Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3418	3327	false	jewelry	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3419	3418	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3420	3418	false	Count	string	220651
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3421	3418	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3422	3418	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3423	3422	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3424	3423	false	TargetMean	string	0.054941967178938685
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3425	3423	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3426	3423	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3427	3423	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3428	3427	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3429	3428	false	Weight	string	208528
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3430	3427	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3431	3430	false	Weight	string	12123
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3432	3327	false	mobile	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3433	3432	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3434	3432	false	Count	string	86604
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3435	3432	false	ProbaDeviation	string	0.83058739734085685
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3436	3432	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3437	3436	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3438	3437	false	TargetMean	string	0.094476005727218149
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3439	3437	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3440	3437	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3441	3437	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3442	3441	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3443	3442	false	Weight	string	78422
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3444	3441	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3445	3444	false	Weight	string	8182
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3446	3327	false	"office equipment"	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3447	3446	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3448	3446	false	Count	string	34218
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3449	3446	false	ProbaDeviation	string	0.21180003364453559
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3450	3446	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3451	3450	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3452	3451	false	TargetMean	string	0.18759132620258342
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3453	3451	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3454	3451	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3455	3451	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3456	3455	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3457	3456	false	Weight	string	27799
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3458	3455	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3459	3458	false	Weight	string	6419
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3460	3327	false	"sporting goods"	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3461	3460	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3462	3460	false	Count	string	246014
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3463	3460	false	ProbaDeviation	string	0.99135277041975423
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3464	3460	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3465	3464	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3466	3465	false	TargetMean	string	0.13270382986334112
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3467	3465	false	GroupCode	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3468	3465	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3469	3465	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3470	3469	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3471	3470	false	Weight	string	213367
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3472	3469	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3473	3472	false	Weight	string	32647
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3474	3157	false	Test	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3475	3474	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3476	3474	false	NbKnown	string	614242
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3477	3474	false	NbUnknown	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3478	3474	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3479	3474	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3480	3474	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3481	3480	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3482	3481	false	Ki	string	0.19470000000000001
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3483	3481	false	Kr	string	0.8851
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3484	3481	false	Ks	string	0.2036
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3485	3481	false	GroupProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3486	3481	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3487	3474	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3488	3487	false	KxMissing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3489	3488	false	Code	string	-2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3490	3488	false	Count	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3491	3488	false	ProbaDeviation	string	4.6659198482679187e-006
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3492	3488	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3493	3492	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3494	3493	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3495	3493	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3496	3493	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3497	3493	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3498	3497	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3499	3498	false	Weight	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3500	3487	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3501	3500	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3502	3500	false	Count	string	7344
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3503	3500	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3504	3500	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3505	3504	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3506	3505	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3507	3505	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3508	3505	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3509	3505	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3510	3509	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3511	3510	false	Weight	string	7344
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3512	3487	false	"books and music"	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3513	3512	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3514	3512	false	Count	string	11030
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3515	3512	false	ProbaDeviation	string	0.99754454518458013
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3516	3512	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3517	3516	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3518	3517	false	TargetMean	string	0.018132366273798731
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3519	3517	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3520	3517	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3521	3517	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3522	3521	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3523	3522	false	Weight	string	10830
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3524	3521	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3525	3524	false	Weight	string	200
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3526	3487	false	clothing	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3527	3526	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3528	3526	false	Count	string	44
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3529	3526	false	ProbaDeviation	string	0.0056999223184943659
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3530	3526	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3531	3530	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3532	3531	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3533	3531	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3534	3531	false	ProbaDeviation	string	9.9920072216264089e-016
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3535	3531	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3536	3535	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3537	3536	false	Weight	string	44
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3538	3487	false	computers	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3539	3538	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3540	3538	false	Count	string	4890
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3541	3538	false	ProbaDeviation	string	0.56622367878233526
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3542	3538	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3543	3542	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3544	3543	false	TargetMean	string	0.034151329243353783
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3545	3543	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3546	3543	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3547	3543	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3548	3547	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3549	3548	false	Weight	string	4723
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3550	3547	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3551	3550	false	Weight	string	167
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3552	3487	false	furniture	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3553	3552	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3554	3552	false	Count	string	62386
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3555	3552	false	ProbaDeviation	string	0.99999999999999989
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3556	3552	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3557	3556	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3558	3557	false	TargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3559	3557	false	GroupCode	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3560	3557	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3561	3557	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3562	3561	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3563	3562	false	Weight	string	62386
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3564	3487	false	"home goods"	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3565	3564	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3566	3564	false	Count	string	109890
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3567	3564	false	ProbaDeviation	string	0.58486795805354319
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3568	3564	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3569	3568	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3570	3569	false	TargetMean	string	0.066703066703066707
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3571	3569	false	GroupCode	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3572	3569	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3573	3569	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3574	3573	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3575	3574	false	Weight	string	102560
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3576	3573	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3577	3576	false	Weight	string	7330
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3578	3487	false	jewelry	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3579	3578	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3580	3578	false	Count	string	146305
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3581	3578	false	ProbaDeviation	string	0.99999999983362664
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3582	3578	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3583	3582	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3584	3583	false	TargetMean	string	0.016725334062403882
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3585	3583	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3586	3583	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3587	3583	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3588	3587	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3589	3588	false	Weight	string	143858
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3590	3587	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3591	3590	false	Weight	string	2447
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3592	3487	false	mobile	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3593	3592	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3594	3592	false	Count	string	194516
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3595	3592	false	ProbaDeviation	string	0.99999999999952716
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3596	3592	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3597	3596	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3598	3597	false	TargetMean	string	0.25830779987250407
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3599	3597	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3600	3597	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3601	3597	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3602	3601	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3603	3602	false	Weight	string	144271
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3604	3601	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3605	3604	false	Weight	string	50245
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3606	3487	false	"office equipment"	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3607	3606	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3608	3606	false	Count	string	18222
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3609	3606	false	ProbaDeviation	string	0.99792445330733859
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3610	3606	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3611	3610	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3612	3611	false	TargetMean	string	0.073043573702118322
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3613	3611	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3614	3611	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3615	3611	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3616	3615	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3617	3616	false	Weight	string	16891
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3618	3615	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3619	3618	false	Weight	string	1331
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3620	3487	false	"sporting goods"	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3621	3620	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3622	3620	false	Count	string	59615
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3623	3620	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3624	3620	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3625	3624	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3626	3625	false	TargetMean	string	0.10812714920741424
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3627	3625	false	GroupCode	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3628	3625	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3629	3625	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3630	3629	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3631	3630	false	Weight	string	53169
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3632	3629	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3633	3632	false	Weight	string	6446
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3634	3119	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3635	3119	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3636	3119	false	Role	string	input
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3637	32	false	device	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3638	3637	false	Value	string	nominal
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3639	3637	false	Storage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3640	3637	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3641	3637	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3642	3637	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3643	3637	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3644	3637	false	Description	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3645	3637	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3646	3645	false	Default	string	KxOther
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3647	3637	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3648	3647	false	Default	string	device
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3649	3637	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3650	3649	false	Default	string	device
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3651	3637	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3652	3637	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3653	3637	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3654	3637	false	UserEnableKxOther	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3655	3637	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3656	3637	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3657	3637	false	NominalGroups	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3658	3637	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3659	3637	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3660	3637	false	StatForCode	string	Estimation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3661	3637	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3662	3637	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3663	3662	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3664	3637	false	TargetKey	string	phone3129
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3665	3637	false	SpaceOrigin	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3666	3637	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3667	3637	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3668	3667	false	NativeLength	string	50
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3669	3667	false	NativePrec	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3670	3667	false	NativeTypeCode	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3671	3667	false	NativeTypeString	string	VARCHAR(50)
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3672	3667	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3673	3667	false	NativeProviderVersion	string	12.00.2402
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3674	3667	false	NativeStorage	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3675	3637	false	Statistics	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3676	3675	false	Estimation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3677	3676	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3678	3676	false	NbKnown	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3679	3676	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3680	3676	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3681	3676	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3682	3676	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3683	3682	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3684	3683	false	Ki	string	0.3574
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3685	3683	false	Kr	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3686	3683	false	Ks	string	0.30230000000000001
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3687	3683	false	GroupProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3688	3683	false	OrderForTarget	string	profit
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3689	3676	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3690	3689	false	KxOther	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3691	3690	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3692	3690	false	Count	string	215332
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3693	3690	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3694	3690	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3695	3694	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3696	3695	false	TargetMean	string	0.33960581799268108
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3697	3695	false	GroupCode	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3698	3695	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3699	3695	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3700	3699	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3701	3700	false	Weight	string	142204
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3702	3699	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3703	3702	false	Weight	string	73128
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3704	3689	false	phone0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3705	3704	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	3706	3704	false	Count	string	14578
